Getting CsProjs from Mercury.Admin.sln
Getting CsFiles from Mercury.CoreTypes.csproj
Updating Using statements for PersonalLoanRepaymentStrategiesFixture.cs
Removing references from Mercury.ArrearsReadModel.sln
checking RumCalculatorTests.cs for Using Statements
Updating Using statements for RumCalculatorTests.cs
Removing references from Mercury.ArrearsReadModel.sln
checking RepaymentStrategiesFixtureBase.cs for Using Statements
checking AssemblyInfo.cs for Using Statements
Updating Using statements for AssemblyInfo.cs
Removing references from Mercury.ArrearsReadModel.sln
checking RepaymentScheduleDateAdjusterFixture.cs for Using Statements
Getting CsFiles from LoanCommon.csproj
checking IAccountingModel.cs for Using Statements
checking MaccAccountingModel.cs for Using Statements
checking NullAccountingModel.cs for Using Statements
checking AnniversaryDateCalculator.cs for Using Statements
checking BankingDayValidator.cs for Using Statements
checking GuidArrayEx.cs for Using Statements
checking SaccLegislation.cs for Using Statements
checking LoanNoticeCalculator.cs for Using Statements
checking BalancesDelta.cs for Using Statements
checking CappedAmount.cs for Using Statements
checking IMaccProduct.cs for Using Statements
checking MaccProduct.cs for Using Statements
checking AutoRescheduleEx.cs for Using Statements
checking MissedRepaymentDateEx.cs for Using Statements
checking RUMCalculator.cs for Using Statements
checking KRatingCalculator.cs for Using Statements
checking DetailedRepayment.cs for Using Statements
checking RemainingBalances.cs for Using Statements
checking ICashAdvanceProduct.cs for Using Statements
checking CashAdvanceProduct.cs for Using Statements
checking CashAdvanceRepaymentStrategies.cs for Using Statements
checking CustomRepaymentStrategy.cs for Using Statements
checking IAnniversaryDateCalculator.cs for Using Statements
checking IBankingDayValidator.cs for Using Statements
checking InterestConfigurationFactory.cs for Using Statements
checking CustomRepaymentPlan.cs for Using Statements
checking HighLowRepaymentPlan.cs for Using Statements
checking IRepaymentPlan.cs for Using Statements
checking LoanCalculations.cs for Using Statements
checking LoanLedgerEx.cs for Using Statements
checking UniformRepaymentPlan.cs for Using Statements
checking RepaymentOption.cs for Using Statements
checking RepaymentScheduleCalculator.cs for Using Statements
checking RepaymentScheduleEx.cs for Using Statements
checking RepaymentScheduleProjector.cs for Using Statements
checking RepaymentScheduleBalanceEx.cs for Using Statements
checking RepaymentScheduleParameters.cs for Using Statements
checking FlatRepaymentScheduleCalculator.cs for Using Statements
checking HighLowRepaymentScheduleCalculator.cs for Using Statements
checking IRepaymentScheduleCalculator.cs for Using Statements
checking StaticLoanProductFactProvider.cs for Using Statements
checking ILoanProduct.cs for Using Statements
checking IRepaymentScheduleDateAdjuster.cs for Using Statements
checking IRepaymentStrategy.cs for Using Statements
checking LoanCommonModule.cs for Using Statements
checking PersonalLoanProduct.cs for Using Statements
checking IPersonalLoanProduct.cs for Using Statements
checking PaymentFrequencyEx.cs for Using Statements
checking LoanRepaymentParameters.cs for Using Statements
checking PersonalLoanRepaymentStrategies.cs for Using Statements
checking AssemblyInfo.cs for Using Statements
checking RepaymentScheduleDateAdjuster.cs for Using Statements
Getting CsFiles from Mercury.Core.NHibernateExtensions.csproj
checking AssemblyInfo.cs for Using Statements
checking PropertyMapperExtensions.cs for Using Statements
checking XmlType.cs for Using Statements
Getting CsFiles from Mercury.Core.JsonExtensions.csproj
checking DateSerializer.cs for Using Statements
checking JsonCopy.cs for Using Statements
checking MercuryJsonSettings.cs for Using Statements
checking ModuleInitializer.cs for Using Statements
checking AssemblyInfo.cs for Using Statements
checking RequiredPropertyContractResolver.cs for Using Statements
checking SerialisationExtensions.cs for Using Statements
checking SettingsFactory.cs for Using Statements
Getting CsFiles from Mercury.Core.Permissions.csproj
checking PermissionsModule.cs for Using Statements
checking PermissionExtensions.cs for Using Statements
checking AssemblyInfo.cs for Using Statements
checking TaskTypePermissionAssociations.cs for Using Statements
Getting CsProjs from Mercury.AssessmentProcess.sln
Getting CsFiles from Mercury.CoreTypes.csproj
checking Command.cs for Using Statements
checking CommandIdentifierAttribute.cs for Using Statements
checking Date.cs for Using Statements
checking DateExtensions.cs for Using Statements
checking DateTimeDateHelper.cs for Using Statements
checking DateTimeOffsetDateHelper.cs for Using Statements
checking DateTimeOffsetExtensions.cs for Using Statements
checking DateTimeOffsetHelper.cs for Using Statements
checking Document.cs for Using Statements
checking DocumentIdentifierAttribute.cs for Using Statements
checking Event.cs for Using Statements
checking EventIdentifierAttribute.cs for Using Statements
checking IDocument.cs for Using Statements
checking IEvent.cs for Using Statements
checking Message.cs for Using Statements
checking MessageIdentifierAttribute.cs for Using Statements
checking AssemblyInfo.cs for Using Statements
Getting CsFiles from Contracts.csproj
checking Address.cs for Using Statements
checking Alarm.cs for Using Statements
checking RemediationLoanScheduleItem.cs for Using Statements
checking RemediateLoanCommand.cs for Using Statements
checking RemediationCommunicationCreatedEvent.cs for Using Statements
checking RemediationEmailCommunicationCreatedEvent.cs for Using Statements
checking AnalysisRunForBankStatementEvent.cs for Using Statements
checking RefundReason.cs for Using Statements
checking CreatePaymentScheduleEmailCommunicationCommand.cs for Using Statements
checking PaymentScheduleCommunicationCreatedEvent.cs for Using Statements
checking PaymentScheduleEmailCommunicationCreatedEvent.cs for Using Statements
checking PaymentScheduleEmailCommunicationCreateRepeatedEvent.cs for Using Statements
checking LoanPaymentScheduleStatementDetails.cs for Using Statements
checking WaitingForPartIXDelayEvent.cs for Using Statements
checking AddCentrelinkStatementCommand.cs for Using Statements
checking ContinueApplicationWithoutFeedbackCommand.cs for Using Statements
checking RemediationLetterCommunicationCreatedEvent.cs for Using Statements
checking RemediationSmsCommunicationCreatedEvent.cs for Using Statements
checking AddCentrelinkStatementFailedEvent.cs for Using Statements
checking AddCentrelinkStatementRepeatedEvent.cs for Using Statements
checking CentrelinkStatementAddedEvent.cs for Using Statements
checking FailedToContinueWithoutFeedbackEvent.cs for Using Statements
checking IncompleteApplicationReviewTaskUnparkedEvent.cs for Using Statements
checking OnlineApplicationContinuedWithoutFeedbackEvent.cs for Using Statements
checking UnparkIncompleteTaskFailedEvent.cs for Using Statements
checking BankingRefundReversedEvent.cs for Using Statements
checking RefundReversalReason.cs for Using Statements
checking ReverseRefundCommand.cs for Using Statements
checking MercuryPermissionNames.cs for Using Statements
checking PresumptionOfHardshipUntriggeredEvent.cs for Using Statements
checking CreateTransactionHistoryEmailCommunicationCommand.cs for Using Statements
checking TransactionHistoryEmailCommunicationCreateRepeatedEvent.cs for Using Statements
checking TransactionHistoryEmailCommunicationCreatedEvent.cs for Using Statements
checking TransactionHistoryCommunicationCreatedEvent.cs for Using Statements
checking LoanTransactionHistoryStatementDetails.cs for Using Statements
checking ReportChannelType.cs for Using Statements
checking ReportRollupType.cs for Using Statements
checking ReportUserType.cs for Using Statements
checking ApplicationRating.cs for Using Statements
checking ApprovedLoanAmountChangeReason.cs for Using Statements
checking AddMissingBankStatementCommand.cs for Using Statements
checking AssociateAssessmentWithExistingCustomerCommand.cs for Using Statements
checking RemoveMissingBankStatementCommand.cs for Using Statements
checking CloseAssessmentCommand.cs for Using Statements
checking UpdateMissingReviewerDocumentsCommand.cs for Using Statements
checking RequestMissingBankStatementsFromApplicantCommand.cs for Using Statements
checking UpdateNotesCommand.cs for Using Statements
checking AddMissingBankStatementFailedEvent.cs for Using Statements
checking AssessmentAssociatedWithExistingCustomerEvent.cs for Using Statements
checking AssociateAssessmentWithExistingCustomerFailedEvent.cs for Using Statements
checking AssessmentClosedEvent.cs for Using Statements
checking MissingBankStatementAddedEvent.cs for Using Statements
checking MissingBankStatementRemovedEvent.cs for Using Statements
checking MissingReviewerDocumentsUpdatedEvent.cs for Using Statements
checking MissingBankStatementsRequestedFromApplicantEvent.cs for Using Statements
checking NotesUpdatedEvent.cs for Using Statements
checking RemoveMissingBankStatementFailedEvent.cs for Using Statements
checking UpdateMissingReviewerDocumentsFailedEvent.cs for Using Statements
checking RequestMissingBankStatementsFromApplicantFailedEvent.cs for Using Statements
checking UpdateNotesFailedEvent.cs for Using Statements
checking CloseAssessmentFailedEvent.cs for Using Statements
checking AssignLoanToCollectionAgentFinishedEvent.cs for Using Statements
checking AssignLoanToCollectionAgentIgnoredEvent.cs for Using Statements
checking AssignLoanToCollectionAgentProcessEvents.cs for Using Statements
checking WaitingForCollectionAgentFeeToBeChargedEvent.cs for Using Statements
checking WaitingToAssignLoanToCollectionAgentEvent.cs for Using Statements
checking WaitingToUnassignLoanFromCollectionAgentEvent.cs for Using Statements
checking ClearTransfersCommand.cs for Using Statements
checking CreditCustomerAccountWithRefundCommand.cs for Using Statements
checking DisableCommand.cs for Using Statements
checking FailTransferCommand.cs for Using Statements
checking ReturnTransferCommand.cs for Using Statements
checking BankAccountDisabledEvent.cs for Using Statements
checking CreditCustomerWithRefundTransferAddedEvent.cs for Using Statements
checking DebitStoreAccountWithDailyRedistributionCommand.cs for Using Statements
checking DebitStoreWithDailyRedistributionTransferAddedEvent.cs for Using Statements
checking DisableRepeatedEvent.cs for Using Statements
checking TransferClearedEvent.cs for Using Statements
checking ReviseAssessmentSummaryCommand.cs for Using Statements
checking ReviseAssessmentSummaryFailedEvent.cs for Using Statements
checking AssessmentSummaryRevisedEvent.cs for Using Statements
checking TransferClearingCompletedEvent.cs for Using Statements
checking ReturnedItemReason.cs for Using Statements
checking TransferRejectionReason.cs for Using Statements
checking BankStatement.cs for Using Statements
checking BankStatementTransaction.cs for Using Statements
checking BankStatementTransactionCategoryGroup.cs for Using Statements
checking BankStatementTransactionGroup.cs for Using Statements
checking BankStatementTransactionOrigin.cs for Using Statements
checking BankStatementTransactionRegularity.cs for Using Statements
checking BankStatementTransactionType.cs for Using Statements
checking IncomeExpenditureCategory.cs for Using Statements
checking IncomeExpenditureCategoryEx.cs for Using Statements
checking BankTransferClearingProcessCompletedEvent.cs for Using Statements
checking BankTransferClearingProcessEvents.cs for Using Statements
checking WaitingForTransfersToBeClearedEvent.cs for Using Statements
